Bank identifier;BIC;Bank
3562;SPAVNOBB;Sparebanken Vest
3565;SPAVNOBB;Sparebanken Vest
3569;SPAVNOBB;Sparebanken Vest
3578;VOSKNO21;Voss Sparebank
3602;SPAVNOBB;Sparebanken Vest
3604;SPAVNOBB;Sparebanken Vest
3605;SPAVNOBB;Sparebanken Vest
3606;SPAVNOBB;Sparebanken Vest
3607;SPAVNOBB;Sparebanken Vest
3608;SPAVNOBB;Sparebanken Vest
3609;SPAVNOBB;Sparebanken Vest
3610;SPAVNOBB;Sparebanken Vest
3611;SPAVNOBB;Sparebanken Vest
3612;SPAVNOBB;Sparebanken Vest
3613;SPAVNOBB;Sparebanken Vest
3615;SPAVNOBB;Sparebanken Vest
3616;SPAVNOBB;Sparebanken Vest
3621;SPAVNOBB;Sparebanken Vest
3622;SPAVNOBB;Sparebanken Vest
3623;SPAVNOBB;Sparebanken Vest
3624;SPAVNOBB;Sparebanken Vest
3625;SPAVNOBB;Sparebanken Vest
3626;SPAVNOBB;Sparebanken Vest
3628;SPAVNOBB;Sparebanken Vest
3630;SPAVNOBB;Sparebanken Vest
3631;SPAVNOBB;Sparebanken Vest
3632;SPAVNOBB;Sparebanken Vest
3633;SPAVNOBB;Sparebanken Vest
3635;SPAVNOBB;Sparebanken Vest
3636;SPAVNOBB;Sparebanken Vest
3637;SPAVNOBB;Sparebanken Vest
3638;SPAVNOBB;Sparebanken Vest
3640;SPAVNOBB;Sparebanken Vest
3642;SPAVNOBB;Sparebanken Vest
3643;SPAVNOBB;Sparebanken Vest
3645;SPAVNOBB;Sparebanken Vest
3646;SPAVNOBB;Sparebanken Vest
3647;SPAVNOBB;Sparebanken Vest
3649;SPAVNOBB;Sparebanken Vest
3650;SPAVNOBB;Sparebanken Vest
3652;SPAVNOBB;Sparebanken Vest
3658;SPAVNOBB;Sparebanken Vest
3670;SPAVNOBB;Sparebanken Vest
3700;SOFJNO22;SpareBank 1 Sogn og Fjordane
3703;SOFJNO22;SpareBank 1 Sogn og Fjordane
3704;SOFJNO22;SpareBank 1 Sogn og Fjordane
3705;SOFJNO22;SpareBank 1 Sogn og Fjordane
3706;SOFJNO22;SpareBank 1 Sogn og Fjordane
3707;SOFJNO22;SpareBank 1 Sogn og Fjordane
3708;SOFJNO22;SpareBank 1 Sogn og Fjordane
3709;SOFJNO22;SpareBank 1 Sogn og Fjordane
3710;SOFJNO22;SpareBank 1 Sogn og Fjordane
3720;SPAVNOBB;Sparebanken Vest
3730;IDRENO21;Sogn Sparebank
3739;IDRENO21;Sogn Sparebank
3740;SOFJNO22;SpareBank 1 Sogn og Fjordane
3741;SOFJNO22;SpareBank 1 Sogn og Fjordane
3745;IDRENO21;Sogn Sparebank
3760;SOFJNO22;SpareBank 1 Sogn og Fjordane
3770;SOFJNO22;SpareBank 1 Sogn og Fjordane
3775;SOFJNO22;SpareBank 1 Sogn og Fjordane
3776;SOFJNO22;SpareBank 1 Sogn og Fjordane
3781;SOFJNO22;SpareBank 1 Sogn og Fjordane
3785;LUSKNO21;Luster Sparebank
3790;SPAVNOBB;Sparebanken Vest
3795;SOFJNO22;SpareBank 1 Sogn og Fjordane
3800;IDRENO21;Sogn Sparebank
3805;SOFJNO22;SpareBank 1 Sogn og Fjordane
3816;SPAVNOBB;Sparebanken Vest
3817;SOFJNO22;SpareBank 1 Sogn og Fjordane
3820;SOFJNO22;SpareBank 1 Sogn og Fjordane
3829;SOFJNO22;SpareBank 1 Sogn og Fjordane
3832;SOFJNO22;SpareBank 1 Sogn og Fjordane
3835;SOFJNO22;SpareBank 1 Sogn og Fjordane
3836;SOFJNO22;SpareBank 1 Sogn og Fjordane
3837;SOFJNO22;SpareBank 1 Sogn og Fjordane
3838;IDRENO21;Sogn Sparebank
3841;SOFJNO22;SpareBank 1 Sogn og Fjordane
3845;SPAVNOBB;Sparebanken Vest
3847;SOFJNO22;SpareBank 1 Sogn og Fjordane
3848;SOFJNO22;SpareBank 1 Sogn og Fjordane
3853;SPAVNOBB;Sparebanken Vest
3855;SPAVNOBB;Sparebanken Vest
3880;SOFJNO22;SpareBank 1 Sogn og Fjordane
3890;SOFJNO22;SpareBank 1 Sogn og Fjordane
3900;SPARNO22;Sparebanken Møre
3901;SPARNO22;Sparebanken Møre 
3902;SPARNO22;Sparebanken Møre 
3904;SPARNO22;Sparebanken Møre 
3905;SPARNO22;Sparebanken Møre 
3906;SPARNO22;Sparebanken Møre 
3907;SPARNO22;Sparebanken Møre
3909;SPARNO22;Sparebanken Møre 
3910;SPARNO22;Sparebanken Møre
3920;NORVNO21;SpareBank 1 Nordmøre 
3930;NORVNO21;SpareBank 1 Nordmøre 
3931;NORVNO21;SpareBank 1 Nordmøre 
3932;NORVNO21;SpareBank 1 Nordmøre 
3933;NORVNO21;SpareBank 1 Nordmøre 
3935;NORVNO21;SpareBank 1 Nordmøre 
3936;NORVNO21;SpareBank 1 Nordmøre 
3938;NORVNO21;SpareBank 1 Nordmøre 
3941;NORVNO21;SpareBank 1 Nordmøre 
3943;NORVNO21;SpareBank 1 Nordmøre 
3960;SPARNO22;Sparebanken Møre 
3963;SPARNO22;Sparebanken Møre 
3969;SPARNO22;Sparebanken Møre 
3971;SPARNO22;Sparebanken Møre 
3972;SPARNO22;Sparebanken Møre 
3974;SPARNO22;Sparebanken Møre 
3980;SPARNO22;Sparebanken Møre 
3991;SPTRNO22;SpareBank 1 SMN
3992;SPTRNO22;SpareBank 1 SMN
3993;SPTRNO22;SpareBank 1 SMN
3994;SPTRNO22;SpareBank 1 SMN
3995;SPTRNO22;SpareBank 1 SMN
3997;SPTRNO22;SpareBank 1 SMN
3998;SPTRNO22;SpareBank 1 SMN
4005;SPARNO22;Sparebanken Møre 
4006;SPARNO22;Sparebanken Møre 
4020;SPARNO22;Sparebanken Møre 
4025;NORVNO21;SpareBank 1 Nordmøre 
4030;SPARNO22;Sparebanken Møre 
4035;SUSANO21;Sunndal Sparebank
4040;NORVNO21;SpareBank 1 Nordmøre 
4045;SPARNO22;Sparebanken Møre 
4050;SPARNO22;Sparebanken Møre
4056;SPARNO22;Sparebanken Møre 
4060;ORKONO21;Ørskog Sparebank
4065;SPARNO22;Sparebanken Møre 
4068;SPTRNO22;SpareBank 1 SMN
4075;BFHSNO21;Romsdal Sparebank
4087;SPARNO22;Sparebanken Møre 
4090;NORVNO21;SpareBank 1 Nordmøre 
4093;SPARNO22;Sparebanken Møre 
4100;BFHSNO21;Romsdal Sparebank
4106;BFHSNO21;Romsdal Sparebank
4108;SPARNO22;Sparebanken Møre 
4111;RINDNO21;Rindal Sparebank
4120;SPARNO22;Sparebanken Møre 
4130;NORVNO21;SpareBank 1 Nordmøre 
4137;SPARNO22;Sparebanken Møre 
4168;SPTRNO22;SpareBank 1 SMN
4200;SPTRNO22;SpareBank 1 SMN
4201;SPTRNO22;SpareBank 1 SMN
4202;SPTRNO22;SpareBank 1 SMN
4208;SPTRNO22;SpareBank 1 SMN
4212;SPTRNO22;SpareBank 1 SMN
4213;SPTRNO22;SpareBank 1 SMN
4214;SPTRNO22;SpareBank 1 SMN
4215;SPTRNO22;SpareBank 1 SMN
4218;SPTRNO22;SpareBank 1 SMN
4219;SPTRNO22;SpareBank 1 SMN
4223;SPTRNO22;SpareBank 1 SMN
4224;SPTRNO22;SpareBank 1 SMN
4227;SPTRNO22;SpareBank 1 SMN
4230;MELHNO21;Melhus Sparebank
4240;SPTRNO22;SpareBank 1 SMN
4241;SPTRNO22;SpareBank 1 SMN
4242;SPTRNO22;SpareBank 1 SMN
4243;SPTRNO22;SpareBank 1 SMN
4244;SPTRNO22;SpareBank 1 SMN
4245;SPTRNO22;SpareBank 1 SMN
4250;SPTRNO22;SpareBank 1 SMN
4260;OKDLNO21;Orkla Sparebank
4261;OKDLNO21;Orkla Sparebank
4266;OPPDNO21;Oppdalsbanken
4270;OKDLNO21;Orkla Sparebank
4280;RORBNO21;RørosBanken
4281;RORBNO21;RørosBanken
4285;SELSNO21;Selbu Sparebank
4290;ORLANO21;Ørland Sparebank
4291;ORLANO21;Ørland Sparebank
4295;BJUGNO21;Bjugn Sparebank
4312;HEMNNO21;Trøndelag Sparebank
4313;HEMNNO21;Trøndelag Sparebank
4319;SPTRNO22;SpareBank 1 SMN
4333;SOKNNO21;Soknedal Sparebank
4336;STADNO21;Stadsbygd Sparebank
4342;SPTRNO22;SpareBank 1 SMN
4345;HEMNNO21;Trøndelag Sparebank
4349;SPTRNO22;SpareBank 1 SMN
4352;SPTRNO22;SpareBank 1 SMN
4355;HALTNO21;Haltdalen Sparebank
4356;HALTNO21;Haltdalen Sparebank
4358;KLBUNO21;Nidaros Sparebank
4360;SPTRNO22;SpareBank 1 SMN
4361;SPTRNO22;SpareBank 1 SMN
4400;SPTRNO22;SpareBank 1 SMN
4401;SPTRNO22;SpareBank 1 SMN
4409;SPTRNO22;SpareBank 1 SMN 
4410;SPTRNO22;SpareBank 1 SMN
4415;SPTRNO22;SpareBank 1 SMN
4420;SPTRNO22;SpareBank 1 SMN
4421;SPTRNO22;SpareBank 1 SMN
4422;SPTRNO22;SpareBank 1 SMN
4425;SPTRNO22;SpareBank 1 SMN
4435;SPTRNO22;SpareBank 1 SMN
4440;SPTRNO22;SpareBank 1 SMN 
4448;GRONNO21;Grong Sparebank
4449;GRONNO21;Grong Sparebank
4451;SPTRNO22;SpareBank 1 SMN
4459;SPTRNO22;SpareBank 1 SMN
4464;SPTRNO22;SpareBank 1 SMN
4465;HESPNOB1;Hegra Sparebank
4466;SPTRNO22;SpareBank 1 SMN
4467;SPTRNO22;SpareBank 1 SMN
4468;SPTRNO22;SpareBank 1 SMN
4469;HESPNOB1;Hegra Sparebank
4470;SPTRNO22;SpareBank 1 SMN
4471;SPTRNO22;SpareBank 1 SMN
4472;SPTRNO22;SpareBank 1 SMN
4473;SPTRNO22;SpareBank 1 SMN
4474;SPTRNO22;SpareBank 1 SMN
4476;SPTRNO22;SpareBank 1 SMN
4480;SPTRNO22;SpareBank 1 SMN
4481;GRONNO21;Grong Sparebank
4482;SPTRNO22;SpareBank 1 SMN
4484;AASANO21;Aasen Sparebank
4500;SNOWNO22;SpareBank 1 Nord-Norge
4509;SNOWNO22;SpareBank 1 Nord-Norge
4510;HELGNO21;SpareBank1 Helgeland
4512;HELGNO21;SpareBank1 Helgeland
4513;HELGNO21;SpareBank1 Helgeland
4514;HELGNO21;SpareBank1 Helgeland
4515;HELGNO21;SpareBank1 Helgeland
4516;HELGNO21;SpareBank1 Helgeland
4517;HELGNO21;SpareBank1 Helgeland
4520;NARVNO21;Sparebanken Narvik
4530;HELGNO21;SpareBank1 Helgeland
4531;HELGNO21;SpareBank1 Helgeland
4532;HELGNO21;SpareBank1 Helgeland
4533;HELGNO21;SpareBank1 Helgeland
4534;HELGNO21;SpareBank1 Helgeland
4535;HELGNO21;SpareBank1 Helgeland
4536;HELGNO21;SpareBank1 Helgeland
4540;SNOWNO22;SpareBank 1 Nord-Norge
4545;NARVNO21;Sparebanken Narvik
4550;SNOWNO22;SpareBank 1 Nord-Norge
4555;SNOWNO22;SpareBank 1 Nord-Norge
4560;SNOWNO22;SpareBank 1 Nord-Norge
4570;SNOWNO22;SpareBank 1 Nord-Norge
4580;SNOWNO22;SpareBank 1 Nord-Norge
4585;SNOWNO22;SpareBank 1 Nord-Norge
4589;HASBNO21;Sparebank 68 grader Nord
4599;SNOWNO22;SpareBank 1 Nord-Norge
4602;SNOWNO22;SpareBank 1 Nord-Norge
4605;HASBNO21;Sparebank 68 grader Nord
4607;HASBNO21;Sparebank 68 grader Nord
4609;GILDNO21;Gildeskål Sparebank
4612;SNOWNO22;SpareBank 1 Nord-Norge
4618;SNOWNO22;SpareBank 1 Nord-Norge
4621;SNOWNO22;SpareBank 1 Nord-Norge
4625;SNOWNO22;SpareBank 1 Nord-Norge
4628;SNOWNO22;SpareBank 1 Nord-Norge
4631;SNOWNO22;SpareBank 1 Nord-Norge
4634;SNOWNO22;SpareBank 1 Nord-Norge
4638;SNOWNO22;SpareBank 1 Nord-Norge
4642;NARVNO21;Sparebanken Narvik
4648;SNOWNO22;SpareBank 1 Nord-Norge
4651;SPTRNO22;SpareBank 1 SMN
4657;SNOWNO22;SpareBank 1 Nord-Norge
4658;HASBNO21;Sparebank 68 grader Nord
4662;SNOWNO22;SpareBank 1 Nord-Norge
4700;SNOWNO22;SpareBank 1 Nord-Norge
4701;SNOWNO22;SpareBank 1 Nord-Norge 
4705;SNOWNO22;SpareBank 1 Nord-Norge
4706;SNOWNO22;SpareBank 1 Nord-Norge
4708;SNOWNO22;SpareBank 1 Nord-Norge
4710;SNOWNO22;SpareBank 1 Nord-Norge
4713;SNOWNO22;SpareBank 1 Nord-Norge
4715;SNOWNO22;SpareBank 1 Nord-Norge
4729;SNOWNO22;SpareBank 1 Nord-Norge
4730;HASBNO21;Sparebank 68 grader Nord
4731;HASBNO21;Sparebank 68 grader Nord
4740;SNOWNO22;SpareBank 1 Nord-Norge
4747;SNOWNO22;SpareBank 1 Nord-Norge
4750;SNOWNO22;SpareBank 1 Nord-Norge
4754;SNOWNO22;SpareBank 1 Nord-Norge
4757;SNOWNO22;SpareBank 1 Nord-Norge
4760;SNOWNO22;SpareBank 1 Nord-Norge
4762;SNOWNO22;SpareBank 1 Nord-Norge
4770;SNOWNO22;SpareBank 1 Nord-Norge
4776;SNOWNO22;SpareBank 1 Nord-Norge
4778;SNOWNO22;SpareBank 1 Nord-Norge
4780;SNOWNO22;SpareBank 1 Nord-Norge
4782;SNOWNO22;SpareBank 1 Nord-Norge
4785;SNOWNO22;SpareBank 1 Nord-Norge
4786;SNOWNO22;SpareBank 1 Nord-Norge
4787;SNOWNO22;SpareBank 1 Nord-Norge
4790;SNOWNO22;SpareBank 1 Nord-Norge
4796;SNOWNO22;SpareBank 1 Nord-Norge
4799;SNOWNO22;SpareBank 1 Nord-Norge
4803;SNOWNO22;SpareBank 1 Nord-Norge
4808;SNOWNO22;SpareBank 1 Nord-Norge
4811;SNOWNO22;SpareBank 1 Nord-Norge
4901;SNOWNO22;SpareBank 1 Nord-Norge
4910;SNOWNO22;SpareBank 1 Nord-Norge
4911;SNOWNO22;SpareBank 1 Nord-Norge
4912;SNOWNO22;SpareBank 1 Nord-Norge
4920;SNOWNO22;SpareBank 1 Nord-Norge
4930;SNOWNO22;SpareBank 1 Nord-Norge
4932;SNOWNO22;SpareBank 1 Nord-Norge
4933;SNOWNO22;SpareBank 1 Nord-Norge
4935;SNOWNO22;SpareBank 1 Nord-Norge
4940;SNOWNO22;SpareBank 1 Nord-Norge
4944;SNOWNO22;SpareBank 1 Nord-Norge
4950;SNOWNO22;SpareBank 1 Nord-Norge
4955;SNOWNO22;SpareBank 1 Nord-Norge
4956;SNOWNO22;SpareBank 1 Nord-Norge
4957;SNOWNO22;SpareBank 1 Nord-Norge
4958;SNOWNO22;SpareBank 1 Nord-Norge
4960;SNOWNO22;SpareBank 1 Nord-Norge
4961;SNOWNO22;SpareBank 1 Nord-Norge
4963;SNOWNO22;SpareBank 1 Nord-Norge
4965;SNOWNO22;SpareBank 1 Nord-Norge
5000;DNBANOKK;DNB Bank ASA
5001;DNBANOKK;DNB Bank ASA
5002;DNBANOKK;DNB Bank ASA
5003;DNBANOKK;DNB Bank ASA
5004;DNBANOKK;DNB Bank ASA
5005;DNBANOKK;DNB Bank ASA
5006;DNBANOKK;DNB Bank ASA
5007;DNBANOKK;DNB Bank ASA
5008;DNBANOKK;DNB Bank ASA
5009;DNBANOKK;DNB Bank ASA
5010;DNBANOKK;DNB Bank ASA
5011;DNBANOKK;DNB Bank ASA 
5012;DNBANOKK;DNB Bank ASA
5014;DNBANOKK;DNB Bank ASA
5015;DNBANOKK;DNB Bank ASA
5016;DNBANOKK;DNB Bank ASA
5017;DNBANOKK;DNB Bank ASA
5018;DNBANOKK;DNB Bank ASA
5019;DNBANOKK;DNB Bank ASA
5020;DNBANOKK;DNB Bank ASA
5021;DNBANOKK;DNB Bank ASA
5022;DNBANOKK;DNB Bank ASA
5023;DNBANOKK;DNB Bank ASA 
5024;DNBANOKK;DNB Bank ASA 
5026;DNBANOKK;DNB Bank ASA 
5028;DNBANOKK;DNB Bank ASA 
5029;DNBANOKK;DNB Bank ASA 
5031;DNBANOKK;DNB Bank ASA 
5032;DNBANOKK;DNB Bank ASA 
5033;DNBANOKK;DNB Bank ASA 
5034;DNBANOKK;DNB Bank ASA 
5035;DNBANOKK;DNB Bank ASA 
5036;DNBANOKK;DNB Bank ASA 
5037;DNBANOKK;DNB Bank ASA 
5038;DNBANOKK;DNB Bank ASA 
5039;DNBANOKK;DNB Bank ASA 
5040;DNBANOKK;DNB Bank ASA 
5041;DNBANOKK;DNB Bank ASA 
5042;DNBANOKK;DNB Bank ASA 
5043;DNBANOKK;DNB Bank ASA 
5045;DNBANOKK;DNB Bank ASA 
5046;DNBANOKK;DNB Bank ASA 
5047;DNBANOKK;DNB Bank ASA 
5048;DNBANOKK;DNB Bank ASA 
5049;DNBANOKK;DNB Bank ASA 
5050;DNBANOKK;DNB Bank ASA 
5051;DNBANOKK;DNB Bank ASA 
5052;DNBANOKK;DNB Bank ASA 
5053;DNBANOKK;DNB Bank ASA 
5054;DNBANOKK;DNB Bank ASA 
5055;DNBANOKK;DNB Bank ASA 
5056;DNBANOKK;DNB Bank ASA 
5057;DNBANOKK;DNB Bank ASA 
5059;DNBANOKK;DNB Bank ASA 
5060;DNBANOKK;DNB Bank ASA 
5062;DNBANOKK;DNB Bank ASA 
5063;DNBANOKK;DNB Bank ASA 
5064;DNBANOKK;DNB Bank ASA 
5065;DNBANOKK;DNB Bank ASA 
5066;DNBANOKK;DNB Bank ASA 
5067;DNBANOKK;DNB Bank ASA 
5068;DNBANOKK;DNB Bank ASA 
5070;DNBANOKK;DNB Bank ASA 
5071;DNBANOKK;DNB Bank ASA 
5072;DNBANOKK;DNB Bank ASA 
5073;DNBANOKK;DNB Bank ASA 
5074;DNBANOKK;DNB Bank ASA 
5076;DNBANOKK;DNB Bank ASA 
5077;DNBANOKK;DNB Bank ASA 
5078;DNBANOKK;DNB Bank ASA 
5079;DNBANOKK;DNB Bank ASA
5080;DNBANOKK;DNB Bank ASA 
5081;DNBANOKK;DNB Bank ASA 
5082;DNBANOKK;DNB Bank ASA 
5083;DNBANOKK;DNB Bank ASA 
5084;DNBANOKK;DNB Bank ASA 
5085;DNBANOKK;DNB Bank ASA 
5086;DNBANOKK;DNB Bank ASA 
5087;DNBANOKK;DNB Bank ASA 
5088;DNBANOKK;DNB Bank ASA 
5090;DNBANOKK;DNB Bank ASA 
5091;DNBANOKK;DNB Bank ASA 
5093;DNBANOKK;DNB Bank ASA 
5094;DNBANOKK;DNB Bank ASA 
5095;DNBANOKK;DNB Bank ASA 
5096;DNBANOKK;DNB Bank ASA 
5097;DNBANOKK;DNB Bank ASA
5098;DNBANOKK;DNB Bank ASA
5100;DNBANOKK;DNB Bank ASA
5101;DNBANOKK;DNB Bank ASA
5102;DNBANOKK;DNB Bank ASA
5103;DNBANOKK;DNB Bank ASA
5104;DNBANOKK;DNB Bank ASA
5105;DNBANOKK;DNB Bank ASA
5106;DNBANOKK;DNB Bank ASA
5107;DNBANOKK;DNB Bank ASA
5109;DNBANOKK;DNB Bank ASA
5110;DNBANOKK;DNB Bank ASA
5112;DNBANOKK;DNB Bank ASA
5113;DNBANOKK;DNB Bank ASA
5114;DNBANOKK;DNB Bank ASA
5115;DNBANOKK;DNB Bank ASA
5116;DNBANOKK;DNB Bank ASA
5117;DNBANOKK;DNB Bank ASA
5118;DNBANOKK;DNB Bank ASA
5119;DNBANOKK;DNB Bank ASA
5120;DNBANOKK;DNB Bank ASA
5121;DNBANOKK;DNB Bank ASA
5122;DNBANOKK;DNB Bank ASA
5123;DNBANOKK;DNB Bank ASA
5124;DNBANOKK;DNB Bank ASA
5126;DNBANOKK;DNB Bank ASA
5127;DNBANOKK;DNB Bank ASA
5128;DNBANOKK;DNB Bank ASA
5129;DNBANOKK;DNB Bank ASA
5130;DNBANOKK;DNB Bank ASA
5131;DNBANOKK;DNB Bank ASA
5132;DNBANOKK;DNB Bank ASA
5133;DNBANOKK;DNB Bank ASA
5134;DNBANOKK;DNB Bank ASA
5135;DNBANOKK;DNB Bank ASA
5136;DNBANOKK;DNB Bank ASA
5137;DNBANOKK;DNB Bank ASA
5138;DNBANOKK;DNB Bank ASA
5140;DNBANOKK;DNB Bank ASA
5141;DNBANOKK;DNB Bank ASA
5143;DNBANOKK;DNB Bank ASA
5144;DNBANOKK;DNB Bank ASA
5145;DNBANOKK;DNB Bank ASA
5146;DNBANOKK;DNB Bank ASA
5147;DNBANOKK;DNB Bank ASA
5148;DNBANOKK;DNB Bank ASA
5149;DNBANOKK;DNB Bank ASA
5150;DNBANOKK;DNB Bank ASA
5151;DNBANOKK;DNB Bank ASA
5152;DNBANOKK;DNB Bank ASA
5153;DNBANOKK;DNB Bank ASA
5154;DNBANOKK;DNB Bank ASA
5155;DNBANOKK;DNB Bank ASA
5157;DNBANOKK;DNB Bank ASA
5158;DNBANOKK;DNB Bank ASA
5159;DNBANOKK;DNB Bank ASA
5160;DNBANOKK;DNB Bank ASA
5161;DNBANOKK;DNB Bank ASA
5162;DNBANOKK;DNB Bank ASA
5163;DNBANOKK;DNB Bank ASA
5164;DNBANOKK;DNB Bank ASA
5165;DNBANOKK;DNB Bank ASA
5166;DNBANOKK;DNB Bank ASA
5167;DNBANOKK;DNB Bank ASA
5168;DNBANOKK;DNB Bank ASA
5169;DNBANOKK;DNB Bank ASA
5170;DNBANOKK;DNB Bank ASA
5171;DNBANOKK;DNB Bank ASA
5172;DNBANOKK;DNB Bank ASA
5174;DNBANOKK;DNB Bank ASA
5175;DNBANOKK;DNB Bank ASA
5176;DNBANOKK;DNB Bank ASA
5177;DNBANOKK;DNB Bank ASA
5178;DNBANOKK;DNB Bank ASA
5179;DNBANOKK;DNB Bank ASA
