Bank identifier;BIC;Bank
5181;DNBANOKK;DNB Bank ASA
5182;DNBANOKK;DNB Bank ASA
5183;DNBANOKK;DNB Bank ASA
5184;DNBANOKK;DNB Bank ASA
5185;DNBANOKK;DNB Bank ASA
5188;DNBANOKK;DNB Bank ASA
5189;DNBANOKK;DNB Bank ASA
5191;DNBANOKK;DNB Bank ASA
5192;DNBANOKK;DNB Bank ASA
5193;DNBANOKK;DNB Bank ASA
5194;DNBANOKK;DNB Bank ASA
5195;DNBANOKK;DNB Bank ASA
5196;DNBANOKK;DNB Bank ASA
5197;DNBANOKK;DNB Bank ASA
5198;DNBANOKK;DNB Bank ASA
5199;DNBANOKK;DNB Bank ASA
5200;DNBANOKK;DNB Bank ASA
5201;DNBANOKK;DNB Bank ASA
5202;DNBANOKK;DNB Bank ASA
5203;DNBANOKK;DNB Bank ASA
5204;DNBANOKK;DNB Bank ASA
5205;DNBANOKK;DNB Bank ASA
5206;DNBANOKK;DNB Bank ASA
5207;DNBANOKK;DNB Bank ASA
5208;DNBANOKK;DNB Bank ASA
5209;DNBANOKK;DNB Bank ASA
5210;DNBANOKK;DNB Bank ASA
5211;DNBANOKK;DNB Bank ASA
5212;DNBANOKK;DNB Bank ASA
5213;DNBANOKK;DNB Bank ASA
5214;DNBANOKK;DNB Bank ASA
5215;DNBANOKK;DNB Bank ASA
5216;DNBANOKK;DNB Bank ASA
5217;DNBANOKK;DNB Bank ASA
5218;DNBANOKK;DNB Bank ASA
5219;DNBANOKK;DNB Bank ASA
5220;DNBANOKK;DNB Bank ASA
5221;DNBANOKK;DNB Bank ASA
5222;DNBANOKK;DNB Bank ASA
5224;DNBANOKK;DNB Bank ASA
5225;DNBANOKK;DNB Bank ASA
5226;DNBANOKK;DNB Bank ASA
5227;DNBANOKK;DNB Bank ASA
5228;DNBANOKK;DNB Bank ASA
5229;DNBANOKK;DNB Bank ASA
5230;DNBANOKK;DNB Bank ASA
5231;DNBANOKK;DNB Bank ASA
5232;DNBANOKK;DNB Bank ASA
5233;DNBANOKK;DNB Bank ASA
5234;DNBANOKK;DNB Bank ASA
5235;DNBANOKK;DNB Bank ASA
5236;DNBANOKK;DNB Bank ASA
5238;DNBANOKK;DNB Bank ASA
5239;DNBANOKK;DNB Bank ASA
5241;DNBANOKK;DNB Bank ASA
5242;DNBANOKK;DNB Bank ASA
5243;DNBANOKK;DNB Bank ASA
5244;DNBANOKK;DNB Bank ASA
5245;DNBANOKK;DNB Bank ASA 
5246;DNBANOKK;DNB Bank ASA
5249;DNBANOKK;DNB Bank ASA
5251;DNBANOKK;DNB Bank ASA
5252;DNBANOKK;DNB Bank ASA
5253;DNBANOKK;DNB Bank ASA
5255;DNBANOKK;DNB Bank ASA
5256;DNBANOKK;DNB Bank ASA
5257;DNBANOKK;DNB Bank ASA
5258;DNBANOKK;DNB Bank ASA
5260;DNBANOKK;DNB Bank ASA
5261;DNBANOKK;DNB Bank ASA
5262;DNBANOKK;DNB Bank ASA
5263;DNBANOKK;DNB Bank ASA
5264;DNBANOKK;DNB Bank ASA
5265;DNBANOKK;DNB Bank ASA
5266;DNBANOKK;DNB Bank ASA
5267;DNBANOKK;DNB Bank ASA
5269;DNBANOKK;DNB Bank ASA
5270;DNBANOKK;DNB Bank ASA
5272;DNBANOKK;DNB Bank ASA
5273;DNBANOKK;DNB Bank ASA
5274;DNBANOKK;DNB Bank ASA
5275;DNBANOKK;DNB Bank ASA
5277;DNBANOKK;DNB Bank ASA
5278;DNBANOKK;DNB Bank ASA
5279;DNBANOKK;DNB Bank ASA
5281;DNBANOKK;DNB Bank ASA
5283;DNBANOKK;DNB Bank ASA
5286;DNBANOKK;DNB Bank ASA
5287;DNBANOKK;DNB Bank ASA
5288;DNBANOKK;DNB Bank ASA
5289;DNBANOKK;DNB Bank ASA
5290;DNBANOKK;DNB Bank ASA
5291;DNBANOKK;DNB Bank ASA
5293;DNBANOKK;DNB Bank ASA
5295;DNBANOKK;DNB Bank ASA
5296;DNBANOKK;DNB Bank ASA
5297;DNBANOKK;DNB Bank ASA
5298;DNBANOKK;DNB Bank ASA
5300;DNBANOKK;DNB Bank ASA
5301;DNBANOKK;DNB Bank ASA
5302;DNBANOKK;DNB Bank ASA
5303;DNBANOKK;DNB Bank ASA
5305;DNBANOKK;DNB Bank ASA
5307;DNBANOKK;DNB Bank ASA
5308;DNBANOKK;DNB Bank ASA
5309;DNBANOKK;DNB Bank ASA
5310;DNBANOKK;DNB Bank ASA
5315;DNBANOKK;DNB Bank ASA
5320;DNBANOKK;DNB Bank ASA
5336;DNBANOKK;DNB Bank ASA
5337;DNBANOKK;DNB Bank ASA
5338;DNBANOKK;DNB Bank ASA
5339;DNBANOKK;DNB Bank ASA
5340;DNBANOKK;DNB Bank ASA
5343;DNBANOKK;DNB Bank ASA
5344;DNBANOKK;DNB Bank ASA
5345;DNBANOKK;DNB Bank ASA
5346;DNBANOKK;DNB Bank ASA
5350;DNBANOKK;DNB Bank ASA
5353;DNBANOKK;DNB Bank ASA
5354;DNBANOKK;DNB Bank ASA
5355;DNBANOKK;DNB Bank ASA
5359;DNBANOKK;DNB Bank ASA
5360;DNBANOKK;DNB Bank ASA
5361;DNBANOKK;DNB Bank ASA
5362;DNBANOKK;DNB Bank ASA
5363;DNBANOKK;DNB Bank ASA
5364;DNBANOKK;DNB Bank ASA
5365;DNBANOKK;DNB Bank ASA
5367;DNBANOKK;DNB Bank ASA
5368;DNBANOKK;DNB Bank ASA
5373;DNBANOKK;DNB Bank ASA
5375;DNBANOKK;DNB Bank ASA
5376;DNBANOKK;DNB Bank ASA
5381;DNBANOKK;DNB Bank ASA
5385;DNBANOKK;DNB Bank ASA
5387;DNBANOKK;DNB Bank ASA
5388;DNBANOKK;DNB Bank ASA
5389;DNBANOKK;DNB Bank ASA
5391;DNBANOKK;DNB Bank ASA
5392;DNBANOKK;DNB Bank ASA
5394;DNBANOKK;DNB Bank ASA
5398;DNBANOKK;DNB Bank ASA
5401;DNBANOKK;DNB Bank ASA
5404;DNBANOKK;DNB Bank ASA
5410;DNBANOKK;DNB Bank ASA
5411;DNBANOKK;DNB Bank ASA
5412;DNBANOKK;DNB Bank ASA
5413;DNBANOKK;DNB Bank ASA
5421;DNBANOKK;DNB Bank ASA
5451;DNBANOKK;DNB Bank ASA
5452;DNBANOKK;DNB Bank ASA
5460;DNBANOKK;DNB Bank ASA
5470;DNBANOKK;DNB Bank ASA
5471;DNBANOKK;DNB Bank ASA
5501;DNBANOKK;DNB Bank ASA
5503;DNBANOKK;DNB Bank ASA
5510;DNBANOKK;DNB Bank ASA
5511;DNBANOKK;DNB Bank ASA
5512;DNBANOKK;DNB Bank ASA
5514;DNBANOKK;DNB Bank ASA
5520;DNBANOKK;DNB Bank ASA
5521;DNBANOKK;DNB Bank ASA
5525;DNBANOKK;DNB Bank ASA
5526;DNBANOKK;DNB Bank ASA
5535;DNBANOKK;DNB Bank ASA
5537;DNBANOKK;DNB Bank ASA
5540;DNBANOKK;DNB Bank ASA
5541;DNBANOKK;DNB Bank ASA
5543;DNBANOKK;DNB Bank ASA
5550;DNBANOKK;DNB Bank ASA
5551;DNBANOKK;DNB Bank ASA
5552;DNBANOKK;DNB Bank ASA
5553;DNBANOKK;DNB Bank ASA
5554;DNBANOKK;DNB Bank ASA
5560;DNBANOKK;DNB Bank ASA
5561;DNBANOKK;DNB Bank ASA
5562;DNBANOKK;DNB Bank ASA
5563;DNBANOKK;DNB Bank ASA
5564;DNBANOKK;DNB Bank ASA
5565;DNBANOKK;DNB Bank ASA
5599;DNBANOKK;DNB Bank ASA
5600;DNBANOKK;DNB Bank ASA
5601;DNBANOKK;DNB Bank ASA
5606;DNBANOKK;DNB Bank ASA
5607;DNBANOKK;DNB Bank ASA
5611;DNBANOKK;DNB Bank ASA
5614;DNBANOKK;DNB Bank ASA
5615;DNBANOKK;DNB Bank ASA
5621;DNBANOKK;DNB Bank ASA
5630;DNBANOKK;DNB Bank ASA
5631;DNBANOKK;DNB Bank ASA
5632;DNBANOKK;DNB Bank ASA
5633;DNBANOKK;DNB Bank ASA
5635;DNBANOKK;DNB Bank ASA
5636;DNBANOKK;DNB Bank ASA
5637;DNBANOKK;DNB Bank ASA
5638;DNBANOKK;DNB Bank ASA
5639;DNBANOKK;DNB Bank ASA
5640;DNBANOKK;DNB Bank ASA
5642;DNBANOKK;DNB Bank ASA
5646;DNBANOKK;DNB Bank ASA
5647;DNBANOKK;DNB Bank ASA
5649;DNBANOKK;DNB Bank ASA
5650;DNBANOKK;DNB Bank ASA
5656;DNBANOKK;DNB Bank ASA
5659;DNBANOKK;DNB Bank ASA
5661;DNBANOKK;DNB Bank ASA
5662;DNBANOKK;DNB Bank ASA
5663;DNBANOKK;DNB Bank ASA
5664;DNBANOKK;DNB Bank ASA
5665;DNBANOKK;DNB Bank ASA
5668;DNBANOKK;DNB Bank ASA
5669;DNBANOKK;DNB Bank ASA
5683;DNBANOKK;DNB Bank ASA
5693;DNBANOKK;DNB Bank ASA
5700;DNBANOKK;DNB Bank ASA
5701;DNBANOKK;DNB Bank ASA
5722;DNBANOKK;DNB Bank ASA
5726;DNBANOKK;DNB Bank ASA
5736;DNBANOKK;DNB Bank ASA
5751;DNBANOKK;DNB Bank ASA
5754;DNBANOKK;DNB Bank ASA
5755;DNBANOKK;DNB Bank ASA
5761;DNBANOKK;DNB Bank ASA
5762;DNBANOKK;DNB Bank ASA
5763;DNBANOKK;DNB Bank ASA
5769;DNBANOKK;DNB Bank ASA
5770;DNBANOKK;DNB Bank ASA
5820;DNBANOKK;DNB Bank ASA
5835;DNBANOKK;DNB Bank ASA
5838;DNBANOKK;DNB Bank ASA
5845;DNBANOKK;DNB Bank ASA
5851;DNBANOKK;DNB Bank ASA
5856;DNBANOKK;DNB Bank ASA
5862;DNBANOKK;DNB Bank ASA
5960;DNBANOKK;DNB Bank ASA
6001;NDEANOKK;Nordea Bank Abp, Filial i Norge
6002;NDEANOKK;Nordea Bank Abp, Filial i Norge
6003;NDEANOKK;Nordea Bank Abp, Filial i Norge
6004;NDEANOKK;Nordea Bank Abp, Filial i Norge
6005;NDEANOKK;Nordea Bank Abp, Filial i Norge
6006;NDEANOKK;Nordea Bank Abp, Filial i Norge
6007;NDEANOKK;Nordea Bank Abp, Filial i Norge
6008;NDEANOKK;Nordea Bank Abp, Filial i Norge
6009;NDEANOKK;Nordea Bank Abp, Filial i Norge
6010;NDEANOKK;Nordea Bank Abp, Filial i Norge
6011;NDEANOKK;Nordea Bank Abp, Filial i Norge
6012;NDEANOKK;Nordea Bank Abp, Filial i Norge
6013;NDEANOKK;Nordea Bank Abp, Filial i Norge
6014;NDEANOKK;Nordea Bank Abp, Filial i Norge
6015;NDEANOKK;Nordea Bank Abp, Filial i Norge
6017;NDEANOKK;Nordea Bank Abp, Filial i Norge
6018;NDEANOKK;Nordea Bank Abp, Filial i Norge
6019;NDEANOKK;Nordea Bank Abp, Filial i Norge
6020;NDEANOKK;Nordea Bank Abp, Filial i Norge
6021;NDEANOKK;Nordea Bank Abp, Filial i Norge
6022;NDEANOKK;Nordea Bank Abp, Filial i Norge
6023;NDEANOKK;Nordea Bank Abp, Filial i Norge
6024;NDEANOKK;Nordea Bank Abp, Filial i Norge
6025;NDEANOKK;Nordea Bank Abp, Filial i Norge
6026;NDEANOKK;Nordea Bank Abp, Filial i Norge
6027;NDEANOKK;Nordea Bank Abp, Filial i Norge
6028;NDEANOKK;Nordea Bank Abp, Filial i Norge
6029;NDEANOKK;Nordea Bank Abp, Filial i Norge
6030;NDEANOKK;Nordea Bank Abp, Filial i Norge
6031;NDEANOKK;Nordea Bank Abp, Filial i Norge
6032;NDEANOKK;Nordea Bank Abp, Filial i Norge
6034;NDEANOKK;Nordea Bank Abp, Filial i Norge
6035;NDEANOKK;Nordea Bank Abp, Filial i Norge
6036;NDEANOKK;Nordea Bank Abp, Filial i Norge
6037;NDEANOKK;Nordea Bank Abp, Filial i Norge
6038;NDEANOKK;Nordea Bank Abp, Filial i Norge
6039;NDEANOKK;Nordea Bank Abp, Filial i Norge
6040;NDEANOKK;Nordea Bank Abp, Filial i Norge
6041;NDEANOKK;Nordea Bank Abp, Filial i Norge
6042;NDEANOKK;Nordea Bank Abp, Filial i Norge
6043;NDEANOKK;Nordea Bank Abp, Filial i Norge
6044;NDEANOKK;Nordea Bank Abp, Filial i Norge
6045;NDEANOKK;Nordea Bank Abp, Filial i Norge
6046;NDEANOKK;Nordea Bank Abp, Filial i Norge
6048;NDEANOKK;Nordea Bank Abp, Filial i Norge
6049;NDEANOKK;Nordea Bank Abp, Filial i Norge
6051;NDEANOKK;Nordea Bank Abp, Filial i Norge
6052;NDEANOKK;Nordea Bank Abp, Filial i Norge
6053;NDEANOKK;Nordea Bank Abp, Filial i Norge
6054;NDEANOKK;Nordea Bank Abp, Filial i Norge
6055;NDEANOKK;Nordea Bank Abp, Filial i Norge
6056;NDEANOKK;Nordea Bank Abp, Filial i Norge
6057;NDEANOKK;Nordea Bank Abp, Filial i Norge
6058;NDEANOKK;Nordea Bank Abp, Filial i Norge
6059;NDEANOKK;Nordea Bank Abp, Filial i Norge
6060;NDEANOKK;Nordea Bank Abp, Filial i Norge
6061;NDEANOKK;Nordea Bank Abp, Filial i Norge
6062;NDEANOKK;Nordea Bank Abp, Filial i Norge
6063;NDEANOKK;Nordea Bank Abp, Filial i Norge
6065;NDEANOKK;Nordea Bank Abp, Filial i Norge
6066;NDEANOKK;Nordea Bank Abp, Filial i Norge
6067;NDEANOKK;Nordea Bank Abp, Filial i Norge
6068;NDEANOKK;Nordea Bank Abp, Filial i Norge
6069;NDEANOKK;Nordea Bank Abp, Filial i Norge
6071;NDEANOKK;Nordea Bank Abp, Filial i Norge
6072;NDEANOKK;Nordea Bank Abp, Filial i Norge
6073;NDEANOKK;Nordea Bank Abp, Filial i Norge
6074;NDEANOKK;Nordea Bank Abp, Filial i Norge
6075;NDEANOKK;Nordea Bank Abp, Filial i Norge
6076;NDEANOKK;Nordea Bank Abp, Filial i Norge
6077;NDEANOKK;Nordea Bank Abp, Filial i Norge
6079;NDEANOKK;Nordea Bank Abp, Filial i Norge
6080;NDEANOKK;Nordea Bank Abp, Filial i Norge
6082;NDEANOKK;Nordea Bank Abp, Filial i Norge
6083;NDEANOKK;Nordea Bank Abp, Filial i Norge
6084;NDEANOKK;Nordea Bank Abp, Filial i Norge
6087;NDEANOKK;Nordea Bank Abp, Filial i Norge
6089;NDEANOKK;Nordea Bank Abp, Filial i Norge
6090;NDEANOKK;Nordea Bank Abp, Filial i Norge
6091;NDEANOKK;Nordea Bank Abp, Filial i Norge
6092;NDEANOKK;Nordea Bank Abp, Filial i Norge
6093;NDEANOKK;Nordea Bank Abp, Filial i Norge
6094;NDEANOKK;Nordea Bank Abp, Filial i Norge
6096;NDEANOKK;Nordea Bank Abp, Filial i Norge
6097;NDEANOKK;Nordea Bank Abp, Filial i Norge
6098;NDEANOKK;Nordea Bank Abp, Filial i Norge
6100;NDEANOKK;Nordea Bank Abp, Filial i Norge
6101;NDEANOKK;Nordea Bank Abp, Filial i Norge
6104;NDEANOKK;Nordea Bank Abp, Filial i Norge
6105;NDEANOKK;Nordea Bank Abp, Filial i Norge
6106;NDEANOKK;Nordea Bank Abp, Filial i Norge
6107;NDEANOKK;Nordea Bank Abp, Filial i Norge
6108;NDEANOKK;Nordea Bank Abp, Filial i Norge
6109;NDEANOKK;Nordea Bank Abp, Filial i Norge
6115;NDEANOKK;Nordea Bank Abp, Filial i Norge
6116;NDEANOKK;Nordea Bank Abp, Filial i Norge
6117;NDEANOKK;Nordea Bank Abp, Filial i Norge
6118;NDEANOKK;Nordea Bank Abp, Filial i Norge
6120;NDEANOKK;Nordea Bank Abp, Filial i Norge
6121;NDEANOKK;Nordea Bank Abp, Filial i Norge
6122;NDEANOKK;Nordea Bank Abp, Filial i Norge
6123;NDEANOKK;Nordea Bank Abp, Filial i Norge
6124;NDEANOKK;Nordea Bank Abp, Filial i Norge
6125;NDEANOKK;Nordea Bank Abp, Filial i Norge
6129;NDEANOKK;Nordea Bank Abp, Filial i Norge
6130;NDEANOKK;Nordea Bank Abp, Filial i Norge
6132;NDEANOKK;Nordea Bank Abp, Filial i Norge
6133;NDEANOKK;Nordea Bank Abp, Filial i Norge
6134;NDEANOKK;Nordea Bank Abp, Filial i Norge
6135;NDEANOKK;Nordea Bank Abp, Filial i Norge
6136;NDEANOKK;Nordea Bank Abp, Filial i Norge
6137;NDEANOKK;Nordea Bank Abp, Filial i Norge
6138;NDEANOKK;Nordea Bank Abp, Filial i Norge
6139;NDEANOKK;Nordea Bank Abp, Filial i Norge
6140;NDEANOKK;Nordea Bank Abp, Filial i Norge
6141;NDEANOKK;Nordea Bank Abp, Filial i Norge
6142;NDEANOKK;Nordea Bank Abp, Filial i Norge
6143;NDEANOKK;Nordea Bank Abp, Filial i Norge
6146;NDEANOKK;Nordea Bank Abp, Filial i Norge
6154;NDEANOKK;Nordea Bank Abp, Filial i Norge
6155;NDEANOKK;Nordea Bank Abp, Filial i Norge
6161;NDEANOKK;Nordea Bank Abp, Filial i Norge
6163;NDEANOKK;Nordea Bank Abp, Filial i Norge
6164;NDEANOKK;Nordea Bank Abp, Filial i Norge
6165;NDEANOKK;Nordea Bank Abp, Filial i Norge
6167;NDEANOKK;Nordea Bank Abp, Filial i Norge
6170;NDEANOKK;Nordea Bank Abp, Filial i Norge
6173;NDEANOKK;Nordea Bank Abp, Filial i Norge
6174;NDEANOKK;Nordea Bank Abp, Filial i Norge
6177;NDEANOKK;Nordea Bank Abp, Filial i Norge
6178;NDEANOKK;Nordea Bank Abp, Filial i Norge
6179;NDEANOKK;Nordea Bank Abp, Filial i Norge
6182;NDEANOKK;Nordea Bank Abp, Filial i Norge
6184;NDEANOKK;Nordea Bank Abp, Filial i Norge
6185;NDEANOKK;Nordea Bank Abp, Filial i Norge
6188;NDEANOKK;Nordea Bank Abp, Filial i Norge
6189;NDEANOKK;Nordea Bank Abp, Filial i Norge
6191;NDEANOKK;Nordea Bank Abp, Filial i Norge
6197;NDEANOKK;Nordea Bank Abp, Filial i Norge
6200;NDEANOKK;Nordea Bank Abp, Filial i Norge
6201;NDEANOKK;Nordea Bank Abp, Filial i Norge
6202;NDEANOKK;Nordea Bank Abp, Filial i Norge
6203;NDEANOKK;Nordea Bank Abp, Filial i Norge
6204;NDEANOKK;Nordea Bank Abp, Filial i Norge
6205;NDEANOKK;Nordea Bank Abp, Filial i Norge
6206;NDEANOKK;Nordea Bank Abp, Filial i Norge
6207;NDEANOKK;Nordea Bank Abp, Filial i Norge
6208;NDEANOKK;Nordea Bank Abp, Filial i Norge
6210;NDEANOKK;Nordea Bank Abp, Filial i Norge
6211;NDEANOKK;Nordea Bank Abp, Filial i Norge
6213;NDEANOKK;Nordea Bank Abp, Filial i Norge
6215;NDEANOKK;Nordea Bank Abp, Filial i Norge
6217;NDEANOKK;Nordea Bank Abp, Filial i Norge
6219;NDEANOKK;Nordea Bank Abp, Filial i Norge
6220;NDEANOKK;Nordea Bank Abp, Filial i Norge
6221;NDEANOKK;Nordea Bank Abp, Filial i Norge
6222;NDEANOKK;Nordea Bank Abp, Filial i Norge
6223;NDEANOKK;Nordea Bank Abp, Filial i Norge
6224;NDEANOKK;Nordea Bank Abp, Filial i Norge
6225;NDEANOKK;Nordea Bank Abp, Filial i Norge
6227;NDEANOKK;Nordea Bank Abp, Filial i Norge
6228;NDEANOKK;Nordea Bank Abp, Filial i Norge
6229;NDEANOKK;Nordea Bank Abp, Filial i Norge
6230;NDEANOKK;Nordea Bank Abp, Filial i Norge
6232;NDEANOKK;Nordea Bank Abp, Filial i Norge
6233;NDEANOKK;Nordea Bank Abp, Filial i Norge
6234;NDEANOKK;Nordea Bank Abp, Filial i Norge
6235;NDEANOKK;Nordea Bank Abp, Filial i Norge
6236;NDEANOKK;Nordea Bank Abp, Filial i Norge
6237;NDEANOKK;Nordea Bank Abp, Filial i Norge
6238;NDEANOKK;Nordea Bank Abp, Filial i Norge
6240;NDEANOKK;Nordea Bank Abp, Filial i Norge
6241;NDEANOKK;Nordea Bank Abp, Filial i Norge
6242;NDEANOKK;Nordea Bank Abp, Filial i Norge
6244;NDEANOKK;Nordea Bank Abp, Filial i Norge
6245;NDEANOKK;Nordea Bank Abp, Filial i Norge
6249;NDEANOKK;Nordea Bank Abp, Filial i Norge
6250;NDEANOKK;Nordea Bank Abp, Filial i Norge
6251;NDEANOKK;Nordea Bank Abp, Filial i Norge
6252;NDEANOKK;Nordea Bank Abp, Filial i Norge
6255;NDEANOKK;Nordea Bank Abp, Filial i Norge
6261;NDEANOKK;Nordea Bank Abp, Filial i Norge
6262;NDEANOKK;Nordea Bank Abp, Filial i Norge
6263;NDEANOKK;Nordea Bank Abp, Filial i Norge
6264;NDEANOKK;Nordea Bank Abp, Filial i Norge
6265;NDEANOKK;Nordea Bank Abp, Filial i Norge
6266;NDEANOKK;Nordea Bank Abp, Filial i Norge
6272;NDEANOKK;Nordea Bank Abp, Filial i Norge
6273;NDEANOKK;Nordea Bank Abp, Filial i Norge
6276;NDEANOKK;Nordea Bank Abp, Filial i Norge
